테마번호,테마명,전일대비,최근3일등락률,상승,보합,하락,주도주1,주도주1코드,주도주2,주도주2코드,페이지
543,의료AI,+3.19%,-0.77%,19,1,10,셀바스헬스..,208370,메디아나,041920,1
98,음원/음반,+2.18%,-0.19%,11,1,3,다날,064260,NHN벅스,104200,1
576,퓨리오사AI,+1.87%,+0.46%,5,0,6,아이티센글..,124500,토마토시스..,393210,1
155,반도체 대표주(생산),+1.78%,+0.94%,2,0,1,SK하이닉..,000660,DB하이텍,000990,1
112,공기청정기,+1.75%,+1.97%,4,2,6,성호전자,043260,케이웨더,068100,1
540,비만치료제,+1.67%,+0.03%,19,0,16,나이벡,138610,일동제약,249420,1
174,치아 치료(임플란트 등),+1.65%,-0.81%,6,0,8,나이벡,138610,그래피,318060,1
62,철강 주요종목,+1.39%,+0.48%,4,0,7,세아베스틸..,001430,고려제강,002240,1
302,음성인식,+1.33%,-0.26%,5,0,6,셀바스AI,108860,현대에이치..,039010,1
270,모바일콘텐츠(스마트폰/태블릿PC),+1.25%,-0.43%,14,2,17,셀바스AI,108860,다날,064260,1
177,LPG(액화석유가스),+1.23%,-0.39%,4,0,5,대성산업,128820,S-Oil,010950,1
557,유리 기판,+1.15%,-0.14%,7,1,12,이노메트리,302430,제이앤티씨,204270,1
583,2025 하반기 신규상장,+1.13%,-0.41%,13,5,31,페스카로,0015S0,삼양컴텍,484590,1
493,mRNA(메신저 리보핵산),+1.07%,+0.17%,6,1,8,나이벡,138610,큐라티스,348080,1
378,건설기계,+1.05%,+0.25%,11,0,5,HD현대인..,042670,전진건설로..,079900,1
241,바이오시밀러(복제 바이오의약품),+1.00%,+0.13%,9,1,11,에이프로젠,007460,삼천당제약,000250,1
564,전기차 화재 방지(배터리 열폭주 등),+0.91%,+0.38%,13,0,16,이노메트리,302430,엠젠솔루션,032790,1
149,원격진료/비대면진료(U-Healthcare),+0.90%,+0.52%,12,1,7,제이엘케이,322510,나노엔텍,039860,1
582,스테이블코인,+0.90%,+0.37%,8,2,12,아이티센글..,124500,다날,064260,1
288,모바일솔루션(스마트폰),+0.87%,+0.07%,10,0,13,셀바스AI,108860,다날,064260,1
232,미디어(방송/신문),+0.83%,-0.38%,4,1,7,YTN,040300,콘텐트리중..,036420,1
529,AI 챗봇(챗GPT 등),+0.81%,-0.02%,14,0,16,셀바스AI,108860,모델솔루션,417970,1
175,의료기기,+0.78%,-0.28%,35,1,52,셀바스헬스..,208370,메디아나,041920,1
272,전자결제(전자화폐),+0.78%,-0.45%,4,0,9,다날,064260,헥토파이낸..,234340,1
575,지역화폐,+0.72%,-0.02%,4,0,1,쿠콘,294570,웹케시,053580,1
376,유전자 치료제/분석,+0.66%,+0.34%,18,1,21,바이젠셀,308080,앱클론,174900,1
204,비료,+0.60%,+0.24%,6,0,3,누보,332290,체시스,033250,1
448,코로나19(치료제/백신 개발 등),+0.60%,-0.73%,13,0,16,일동제약,249420,앱클론,174900,1
287,PCB(FPCB 등),+0.58%,+0.67%,13,0,17,자비스,254120,필옵틱스,161580,1
445,2차전지(장비),+0.58%,+0.37%,17,0,31,자비스,254120,이노메트리,302430,1
121,남북경협,+0.57%,+0.38%,12,2,15,재영솔루텍,049630,자화전자,033240,1
92,통신장비,+0.56%,+0.12%,22,1,21,RFHIC,218410,RF머트리..,327260,1
197,폐기물처리,+0.56%,+0.82%,1,0,4,와이엔텍,067900,서한,011370,1
531,STO(토큰증권 발행),+0.56%,-0.05%,8,0,17,아이티센글..,124500,다날,064260,1
48,영화,+0.55%,-0.43%,7,2,3,콘텐트리중..,036420,CJ EN..,035760,1
124,제대혈,+0.55%,-1.24%,3,0,2,강스템바이..,217730,차바이오텍,085660,1
90,수산,+0.53%,-1.15%,4,0,6,사조산업,007160,사조씨푸드,014710,1
99,지능형로봇/인공지능(AI),+0.48%,-0.28%,30,1,33,셀바스AI,108860,유일로보틱..,388720,1
517,우크라이나 재건,+0.47%,+0.36%,20,1,15,SG,255220,HD현대인..,042670,1
449,2차전지(생산),+0.46%,+1.64%,1,0,2,삼성SDI,006400,LG에너지..,373220,1
128,엔터테인먼트,+0.45%,-0.43%,18,4,8,알비더블유,361570,하이브,352820,2
311,고령화 사회(노인복지),+0.45%,-0.21%,16,1,18,퓨쳐켐,220100,앱클론,174900,2
41,카메라모듈/부품,+0.44%,+0.66%,12,2,13,재영솔루텍,049630,자화전자,033240,2
404,폴더블폰,+0.43%,-0.13%,11,2,11,파인엠텍,441270,동운아나텍,094170,2
480,메타버스(Metaverse),+0.42%,-0.10%,22,2,25,셀바스AI,108860,SKAI,357880,2
373,5G(5세대 이동통신),+0.41%,+0.09%,24,1,28,RFHIC,218410,쏠리드,050890,2
45,캐릭터상품,+0.39%,-1.08%,7,0,2,손오공,066910,더핑크퐁컴..,403850,2
33,LED,+0.36%,+0.90%,14,2,23,성호전자,043260,레이크머티..,281740,2
400,조림사업,+0.35%,-0.72%,5,3,3,SUN&L,002820,동신건설,025950,2
55,보안주(정보),+0.34%,+0.48%,12,0,39,페스카로,0015S0,한국전자인..,041460,2
389,면역항암제,+0.34%,+0.46%,12,2,21,바이젠셀,308080,에이비엘바..,298380,2
104,스마트홈(홈네트워크),+0.32%,+0.91%,8,1,14,엠젠솔루션,032790,피에스텍,002230,2
127,영상콘텐츠,+0.30%,-0.37%,21,3,10,자이언트스..,289220,위지윅스튜..,299900,2
66,줄기세포,+0.29%,-0.53%,9,0,9,에스바이오..,304360,코아스템켐..,166480,2
227,전기차,+0.29%,+0.94%,31,5,62,뉴인텍,012340,성호전자,043260,2
402,아스콘(아스팔트 콘크리트),+0.29%,+0.03%,3,0,6,SG,255220,극동유화,014530,2
467,모더나(MODERNA),+0.28%,+0.03%,3,0,3,소마젠,950200,녹십자,006280,2
173,IT 대표주,+0.26%,+0.60%,2,0,4,SK하이닉..,000660,삼성SDI,006400,2
180,석유화학,+0.23%,+0.24%,6,1,10,대한유화,006650,코오롱인더,120110,2
310,리츠(REITs),+0.23%,+0.04%,14,4,5,SK리츠,395400,디앤디플랫..,377190,2
483,야놀자(Yanolja),+0.22%,-0.14%,2,0,3,아주IB투..,027360,그래디언트,035080,2
501,리비안(RIVIAN),+0.22%,+0.53%,9,2,10,상신이디피,091580,에코캡,128540,2
421,日제품 불매운동(수혜),+0.20%,-0.18%,9,3,8,BYC,001460,해태제과식..,101530,2
72,철강 중소형,+0.19%,+0.45%,19,4,14,한일철강,002220,한국특강,007280,2
341,밥솥,+0.19%,-0.41%,3,0,2,쿠쿠홀딩스,192400,어보브반도..,102120,2
474,쿠팡(coupang),+0.17%,+0.17%,6,3,12,다날,064260,알로이스,297570,2
79,자원개발,+0.16%,-0.20%,3,1,10,대성산업,128820,GS글로벌,001250,2
346,메르스 코로나 바이러스,+0.15%,-0.18%,8,2,10,에이프로젠..,003060,DXVX,180400,2
504,요소수,+0.15%,+0.02%,2,1,2,KG케미칼,001390,TKG휴켐..,069260,2
496,골프,+0.14%,+0.03%,5,0,10,와이엔텍,067900,베뉴지,019010,2
206,농업,+0.13%,+0.24%,12,0,10,포메탈,119500,대동기어,008830,2
319,화학섬유,+0.11%,-0.26%,2,0,4,코오롱인더,120110,성안머티리..,011300,2
470,마이크로바이옴,+0.10%,+0.08%,5,3,9,고바이오랩,348150,소마젠,950200,2
191,태양광에너지,+0.09%,+0.44%,10,0,36,뉴인텍,012340,레이크머티..,281740,2
342,핀테크(FinTech),+0.08%,+0.11%,13,0,19,다날,064260,헥토파이낸..,234340,2
398,DMZ 평화공원,+0.08%,+0.09%,7,3,8,유진로봇,056080,코아스,071950,2
521,애플페이,+0.08%,-0.39%,2,0,6,NHN K..,060250,나이스정보..,036800,2
313,남-북-러 가스관사업,+0.07%,+0.46%,7,2,5,대동스틸,048470,동양에스텍,060380,2
390,마이크로 LED,+0.07%,-0.32%,4,0,7,사피엔반도..,452430,영우디에스..,143540,2
18,전자파,+0.05%,+0.34%,4,0,8,아이씨에이..,368600,상신전자,263810,2
377,치매,+0.05%,+0.69%,18,2,29,에이비엘바..,298380,퓨쳐켐,220100,3
317,SNS(소셜네트워크서비스),+0.03%,+0.86%,3,0,7,NHN벅스,104200,포니링크,064800,3
447,코로나19(진단키트),+0.03%,-0.05%,11,3,27,일동제약,249420,나노엔텍,039860,3
279,스마트폰,+0.01%,-0.16%,24,7,32,자화전자,033240,해성옵틱스,076610,3
16,구제역/광우병 수혜,0.00%,-0.42%,6,0,14,사조산업,007160,사조오양,006090,3
44,시멘트/레미콘,0.00%,+0.47%,4,1,10,SG,255220,모헨즈,006920,3
427,"구충제(펜벤다졸, 이버멕틴 등)",0.00%,+0.56%,4,0,5,신풍제약,019170,체시스,033250,3
519,네옴시티,0.00%,+0.58%,8,1,17,세아베스틸..,001430,대모,317850,3
492,NFT(대체불가토큰),-0.01%,-0.24%,8,2,10,다날,064260,에이스토리,241840,3
40,휴대폰부품,-0.02%,-0.10%,13,8,23,재영솔루텍,049630,파인엠텍,441270,3
141,종합 물류,-0.03%,-0.37%,4,1,10,유성티엔에..,024800,인터지스,129260,3
170,골판지 제조,-0.03%,+0.23%,3,2,5,태림포장,011280,한국수출포..,002200,3
436,코로나19(진단/치료제/백신 개발 등),-0.03%,-0.28%,25,3,46,일동제약,249420,앱클론,174900,3
497,토스(toss),-0.03%,-0.49%,2,0,4,한국전자인..,041460,엔비티,236810,3
289,증강현실(AR),-0.04%,-0.44%,9,0,12,사피엔반도..,452430,동운아나텍,094170,3
545,온디바이스 AI,-0.04%,+0.76%,10,0,14,노타,486990,SK하이닉..,000660,3
228,국내 상장 중국기업,-0.05%,+0.04%,6,0,5,헝셩그룹,900270,컬러레이,900310,3
386,수소차(연료전지/부품/충전소 등),-0.05%,+0.17%,21,5,46,뉴인텍,012340,유일에너테..,340930,3
547,CXL(컴퓨트익스프레스링크),-0.05%,+0.86%,4,0,9,SK하이닉..,000660,오킨스전자,080580,3
106,바이오인식(생체인식),-0.06%,+0.27%,7,1,11,해성옵틱스,076610,동운아나텍,094170,3
370,3D 낸드(NAND),-0.06%,+0.29%,6,1,11,SK하이닉..,000660,피에스케이,319660,3
534,페라이트,-0.06%,+0.07%,4,3,7,상신전자,263810,삼화전자,011230,3
86,"주류업(주정, 에탄올 등)",-0.07%,-0.44%,6,1,6,한국알콜,017890,나라셀라,405920,3
316,엔젤산업,-0.07%,-0.35%,12,1,12,손오공,066910,네오팜,092730,3
348,삼성페이,-0.07%,-0.17%,6,1,19,다날,064260,지니틱스,303030,3
585,김밥(냉동김밥 등),-0.07%,-0.42%,2,0,4,우양,103840,사조대림,003960,3
56,NI(네트워크통합),-0.08%,-0.14%,2,1,4,인성정보,033230,아이티센씨..,031820,3
290,"스포츠행사 수혜(올림픽, 월드컵 등)",-0.08%,-0.03%,4,0,5,동우팜투테..,088910,SBS,034120,3
187,핵융합에너지,-0.09%,+0.13%,5,0,4,다원시스,068240,고려제강,002240,3
375,4차산업 수혜주,-0.09%,-0.14%,15,0,26,셀바스AI,108860,큐렉소,060280,3
507,마이데이터,-0.11%,+0.38%,3,0,8,쿠콘,294570,NICE평..,030190,3
472,2차전지(전고체),-0.12%,+0.93%,9,0,21,석경에이티,357550,레이크머티..,281740,3
113,음식료업종,-0.13%,-0.31%,23,5,37,에스앤디,260970,우양,103840,3
527,윤활유,-0.13%,-0.13%,3,0,4,S-Oil,010950,극동유화,014530,3
12,반도체 장비,-0.14%,+0.23%,31,2,57,자비스,254120,제이스텍,090470,3
144,방위산업/전쟁 및 테러,-0.14%,+0.51%,18,2,41,삼양컴텍,484590,YTN,040300,3
184,수자원(양적/질적 개선),-0.16%,-0.11%,8,3,16,코오롱생명..,102940,KG케미칼,001390,3
307,시스템반도체,-0.16%,+0.52%,16,1,37,넥스트칩,396270,사피엔반도..,452430,3
63,제지,-0.20%,+0.11%,5,3,6,한국수출포..,002200,페이퍼코리..,001020,3
139,출산장려정책,-0.20%,+0.01%,9,1,11,네오팜,092730,헝셩그룹,900270,3
159,자동차 대표주,-0.20%,+0.79%,3,1,3,현대모비스,012330,HL만도,204320,4
234,보안주(물리),-0.20%,0.00%,6,0,13,이노뎁,303530,피제이전자,006140,4
405,MLCC(적층세라믹콘덴서),-0.20%,+0.16%,2,1,7,네온테크,306620,코칩,126730,4
511,니켈,-0.20%,+0.34%,6,0,9,대양금속,009190,다이나믹디..,145210,4
119,창투사,-0.21%,+0.60%,8,1,11,아주IB투..,027360,스톤브릿지..,330730,4
110,화장품,-0.22%,+0.07%,35,5,52,셀로맥스사..,471820,인크레더블..,064090,4
329,전력저장장치(ESS),-0.23%,+0.56%,13,1,27,유니테크노,241690,와이엠텍,273640,4
32,패션/의류,-0.24%,+0.07%,20,3,36,폰드그룹,472850,코오롱인더,120110,4
298,희귀금속(희토류 등),-0.24%,+0.28%,3,2,9,성안머티리..,011300,삼화전자,011230,4
387,블록체인,-0.24%,-0.01%,5,1,17,아이티센글..,124500,한국전자인..,041460,4
401,원자력발전소 해체,-0.24%,+0.59%,5,2,8,우진,105840,비에이치아..,083650,4
126,통신,-0.25%,-0.38%,1,0,2,KT,030200,LG유플러..,032640,4
525,렌터카,-0.26%,-0.02%,1,0,3,쏘카,403550,레드캡투어,038390,4
482,두나무(Dunamu),-0.27%,-0.29%,4,0,7,코오롱인더,120110,코오롱,002020,4
500,폐배터리,-0.27%,+1.79%,3,0,17,아이에스동..,010780,원익피앤이,217820,4
537,초전도체,-0.27%,+0.59%,7,0,8,원익피앤이,217820,LS EL..,010120,4
59,광고,-0.28%,-0.25%,10,0,15,이엠넷,123570,YG PL..,037270,4
97,RFID(NFC 등),-0.28%,-0.15%,6,0,12,에이스테크,088800,쓰리에이로..,177900,4
171,비철금속,-0.28%,+0.21%,6,2,18,삼아알미늄,006110,대양금속,009190,4
481,마켓컬리(kurly),-0.28%,+0.43%,2,0,8,우양,103840,이씨에스,067010,4
64,2차전지,-0.29%,+0.88%,44,3,97,자비스,254120,이노메트리,302430,4
108,"백신/진단시약/방역(신종플루, AI 등)",-0.29%,-0.14%,13,2,27,큐라티스,348080,에이프로젠..,003060,4
17,SI(시스템통합),-0.30%,+0.34%,6,2,22,아이티센글..,124500,아이티센엔..,010280,4
284,기업인수목적회사(SPAC),-0.30%,+0.01%,8,35,37,대신밸런스..,482690,삼성스팩1..,0096B0,4
19,황사/미세먼지,-0.31%,+0.35%,6,5,14,케이웨더,068100,파세코,037070,4
52,교육/온라인 교육,-0.31%,-0.27%,11,2,15,로보로보,215100,웅진씽크빅,095720,4
172,제약업체,-0.32%,+0.43%,29,2,56,일동제약,249420,폴라리스A..,041910,4
185,정유,-0.32%,+0.12%,1,0,2,S-Oil,010950,SK이노베..,096770,4
524,모듈러주택,-0.32%,+0.11%,2,2,6,금강공업,014280,덕신이피씨,090410,4
76,여름,-0.34%,-0.22%,9,3,16,파세코,037070,남해화학,025860,4
269,LED장비,-0.34%,-0.07%,3,0,8,네온테크,306620,탑엔지니어..,065130,4
506,탈모 치료,-0.34%,+1.40%,8,0,12,올릭스,226950,피플바이오,304840,4
334,사물인터넷,-0.35%,0.00%,10,0,19,유진로봇,056080,한국전자인..,041460,4
384,편의점,-0.35%,+0.07%,1,0,4,유성티엔에..,024800,롯데지주,004990,4
382,플렉서블 디스플레이,-0.36%,+0.01%,10,0,14,코오롱인더,120110,필옵틱스,161580,4
571,밸류업(25년 기업가치 제고계획 발표),-0.36%,+0.39%,22,3,57,넥스트칩,396270,오스코텍,039200,4
322,건설 중소형,-0.37%,+0.81%,12,1,13,아이에스동..,010780,동신건설,025950,4
567,밸류업(24년 기업가치 제고계획 발표),-0.37%,+0.23%,24,4,65,세아베스틸..,001430,HD현대인..,042670,4
574,2025 상반기 신규상장,-0.37%,+0.10%,18,4,27,삼양엔씨켐,482630,이뮨온시아,424870,4
8,화폐/금융자동화기기(디지털화폐 등),-0.38%,+0.20%,3,1,6,로지시스,067730,누리플렉스,040160,4
27,자동차부품,-0.38%,+0.23%,42,9,94,네오오토,212560,유니테크노,241690,5
205,원자력발전,-0.38%,+0.60%,9,3,38,에이프로젠,007460,우진,105840,5
266,겨울,-0.39%,-0.18%,6,1,15,파세코,037070,한미약품,128940,5
335,재난/안전(지진/화재 등),-0.39%,+0.54%,6,1,13,현대에버다..,041440,폴라리스A..,039980,5
42,게임,-0.40%,-0.51%,8,6,18,손오공,066910,펄어비스,263750,5
60,육계,-0.40%,+0.18%,2,1,6,동우팜투테..,088910,이지홀딩스,035810,5
223,강관업체(Steel pipe),-0.40%,+0.61%,4,1,6,금강공업,014280,KBI동양..,008970,5
111,지주사,-0.41%,+0.35%,41,6,79,세아베스틸..,001430,테라뷰,950250,5
487,건강기능식품,-0.41%,+0.44%,19,2,23,셀로맥스사..,471820,내츄럴엔도..,168330,5
105,사료,-0.42%,+0.08%,3,1,14,대주산업,003310,이지홀딩스,035810,5
154,건설 대표주,-0.42%,+1.27%,2,0,4,HDC현대..,294870,DL이앤씨,375500,5
13,리모델링/인테리어,-0.43%,-0.44%,7,1,16,SUN&L,002820,라이온켐텍,171120,5
488,웹툰,-0.43%,-0.61%,6,1,8,이스트에이..,239340,와이랩,432430,5
326,3D 프린터,-0.44%,+0.70%,4,0,7,티앤알바이..,246710,에스티아이,039440,5
328,제습기,-0.44%,+0.57%,2,1,5,파세코,037070,쿠쿠홈시스,284740,5
374,4대강 복원,-0.44%,+0.04%,3,2,3,하이드로리..,101670,웹스,196700,5
385,키오스크(KIOSK),-0.44%,-0.22%,1,2,7,NICE인..,063570,파버나인,177830,5
464,콜드체인(저온 유통),-0.45%,-0.20%,2,1,9,GST,083450,동아쏘시오..,000640,5
579,2차전지(나트륨이온),-0.45%,+2.79%,2,0,7,더블유씨피,393890,삼성SDI,006400,5
28,CCTV＆DVR,-0.46%,+0.36%,2,0,5,포커스에이..,331380,코콤,015710,5
31,환율하락 수혜,-0.46%,+0.15%,5,0,18,S-Oil,010950,대한제분,001130,5
285,마스크,-0.47%,+0.18%,7,3,13,동양,001520,코데즈컴바..,047770,5
14,반도체 재료/부품,-0.48%,+0.75%,19,5,38,레이크머티..,281740,삼양엔씨켐,482630,5
237,GTX(수도권 광역급행철도),-0.48%,+1.02%,9,1,15,다원시스,068240,폴라리스A..,039980,5
393,갤럭시 부품주,-0.48%,-0.14%,13,4,22,자화전자,033240,제이앤티씨,204270,5
181,테마파크,-0.51%,+0.22%,1,0,5,닷밀,464580,이월드,084680,5
324,일자리(취업),-0.52%,0.00%,2,1,7,데이원컴퍼..,373160,대성창투,027830,5
82,태풍 및 장마,-0.53%,+0.37%,3,0,7,하이드로리..,101670,남해화학,025860,5
388,아이폰,-0.53%,+0.57%,7,0,13,SK하이닉..,000660,인터플렉스,051370,5
265,모바일게임(스마트폰),-0.54%,-0.49%,11,5,22,펄어비스,263750,이스트소프..,047560,5
268,전기자전거,-0.54%,+1.32%,1,0,4,삼성SDI,006400,파워로직스,047310,5
294,슈퍼박테리아,-0.54%,-0.61%,1,3,5,리가켐바이..,141080,인트론바이..,048530,5
332,스마트카(SMART CAR),-0.54%,+0.37%,4,2,7,DB하이텍,000990,현대모비스,012330,5
167,타이어,-0.55%,-0.17%,3,0,7,코오롱인더,120110,다이나믹디..,145210,5
38,홈쇼핑,-0.56%,-0.46%,1,0,4,CJ EN..,035760,롯데쇼핑,023530,5
417,아프리카 돼지열병(ASF),-0.56%,+0.16%,8,1,22,체시스,033250,동우팜투테..,088910,5
505,로봇(산업용/협동로봇 등),-0.56%,+0.83%,18,1,37,유일로보틱..,388720,클로봇,466100,5
276,클라우드 컴퓨팅,-0.57%,+0.01%,13,0,23,케이아이엔..,093320,아이티센엔..,010280,5
426,양자암호/양자컴퓨팅,-0.57%,+0.26%,9,0,15,쏠리드,050890,한울소재과..,091440,5
513,미용기기,-0.58%,+0.18%,5,1,11,달바글로벌,483650,대웅제약,069620,5
580,유심(USIM),-0.58%,+0.26%,1,0,4,성우전자,081580,유비벨록스,089850,6
331,가상화폐(비트코인 등),-0.59%,-0.54%,6,0,18,다날,064260,비트맥스,377030,6
9,OLED(유기 발광 다이오드),-0.60%,+0.26%,20,4,56,제이스텍,090470,필옵틱스,161580,6
516,엠폭스(원숭이두창),-0.62%,-0.53%,4,4,13,진매트릭스,109820,랩지노믹스,084650,6
349,드론(Drone),-0.63%,+0.22%,10,2,16,네온테크,306620,기산텔레콤,035460,6
435,재택근무/스마트워크,-0.64%,-0.12%,4,0,12,이씨에스,067010,영림원소프..,060850,6
568,코리아 밸류업 지수(Korea Value-up Index),-0.64%,+0.32%,26,4,70,HD현대인..,042670,SK하이닉..,000660,6
283,생명보험,-0.66%,-0.22%,2,0,3,미래에셋생..,085620,코리안리,003690,6
343,인터넷은행,-0.66%,-0.10%,9,0,21,한국전자인..,041460,NICE평..,030190,6
362,자율주행차,-0.66%,+1.25%,17,2,39,넥스트칩,396270,삼현,437730,6
152,온실가스(탄소배출권)/탄소 포집·활용·저장(CCUS),-0.68%,+0.99%,6,0,11,켐트로스,220260,TKG휴켐..,069260,6
415,그래핀,-0.68%,+0.45%,3,0,10,다산솔루에..,154040,국일제지,078130,6
514,전기차(충전소/충전기),-0.68%,+0.78%,8,0,18,피에스텍,002230,와이엠텍,273640,6
176,도시가스,-0.69%,-0.20%,0,1,8,대성에너지,117580,인천도시가..,034590,6
321,무선충전기술,-0.71%,+0.68%,3,2,7,한솔테크닉..,004710,LG이노텍,011070,6
536,HBM(고대역폭메모리),-0.73%,+0.60%,5,1,22,SK하이닉..,000660,에스티아이,039440,6
330,페인트,-0.74%,+0.23%,0,0,8,강남제비스..,000860,조광페인트,004910,6
446,2차전지(소재/부품),-0.74%,+1.13%,21,3,53,삼아알미늄,006110,더블유씨피,393890,6
229,스마트그리드(지능형전력망),-0.75%,+0.84%,8,1,11,피에스텍,002230,아이앤씨,052860,6
210,자전거,-0.78%,-0.49%,0,0,3,빅텍,065450,삼천리자전..,024950,6
250,철도,-0.78%,+0.99%,11,1,30,다원시스,068240,폴라리스A..,039980,6
352,가상현실(VR),-0.78%,+0.03%,8,1,20,동운아나텍,094170,위지윅스튜..,299900,6
503,2차전지(LFP/리튬인산철),-0.78%,+0.93%,2,0,10,파워넷,037030,소프트센,032680,6
123,전력설비,-0.80%,+0.46%,6,0,27,LS EL..,010120,일진전기,103590,6
147,여행,-0.80%,-0.08%,2,0,7,SM C&..,048550,그래디언트,035080,6
392,스마트팩토리(스마트공장),-0.80%,+0.55%,9,1,28,유일로보틱..,388720,라온테크,232680,6
297,공작기계,-0.81%,+1.56%,5,1,7,화천기계,010660,한국주강,025890,6
200,우주항공산업(누리호/인공위성 등),-0.82%,+0.84%,9,1,21,이노스페이..,462350,에이치브이..,295310,6
566,딥페이크(deepfake),-0.83%,+0.22%,6,0,8,시선AI,340810,이스트소프..,047560,6
318,백화점,-0.84%,-0.27%,1,0,5,광주신세계,037710,현대백화점,069960,6
30,조선,-0.86%,+1.54%,1,1,6,대한조선,439260,HD현대미..,010620,6
539,맥신(MXene),-0.86%,+0.53%,1,0,9,센코,347000,태경산업,015890,6
546,마이코플라스마 폐렴,-0.86%,+0.12%,2,2,8,DXVX,180400,멕아이씨에..,058110,6
325,종합상사,-0.89%,+0.10%,2,0,6,GS글로벌,001250,LX인터내..,001120,6
380,면세점,-0.90%,-0.15%,0,0,8,JTC,950170,현대백화점,069960,6
560,냉각시스템(액침냉각 등),-0.92%,+0.84%,3,0,8,한중엔시에..,107640,GST,083450,6
178,전선,-0.93%,+0.56%,1,0,7,일진전기,103590,가온전선,000500,6
523,리튬,-0.94%,+1.50%,4,1,18,강원에너지,114190,유일에너테..,340930,6
151,증권,-0.96%,-0.32%,1,1,19,코리아에셋..,190650,LS증권,078020,6
136,소매유통,-0.97%,-0.35%,4,1,15,CJ EN..,035760,오아,342870,6
379,항공기부품,-0.98%,+0.72%,4,2,8,아스트,067390,솔디펜스,215090,7
166,항공/저가 항공사(LCC),-1.06%,+0.90%,0,0,9,티웨이항공,091810,제주항공,089590,7
188,풍력에너지,-1.06%,+1.37%,6,3,27,포메탈,119500,서암기계공..,100660,7
407,호텔/리조트,-1.08%,+0.63%,2,0,12,제이에스코..,194370,HDC현대..,294870,7
462,UAM(도심항공모빌리티),-1.09%,+0.79%,5,1,19,네온테크,306620,기산텔레콤,035460,7
242,탄소나노튜브(CNT),-1.10%,+0.42%,1,0,4,상보,027580,금호석유화..,011780,7
422,日 수출 규제(국산화 등),-1.11%,+0.92%,2,0,18,삼양엔씨켐,482630,켐트로스,220260,7
164,손해보험,-1.12%,-0.54%,1,0,7,코리안리,003690,서울보증보..,031210,7
452,코로나19(음압병실/음압구급차),-1.13%,-0.16%,0,0,7,에스와이,109610,케이엔솔,053080,7
489,카카오뱅크(kakao BANK),-1.17%,-0.21%,2,0,9,한세예스2..,016450,알서포트,131370,7
468,화이자(PFIZER),-1.18%,-0.29%,0,0,5,대한약품,023910,유한양행,000100,7
397,보톡스(보툴리눔톡신),-1.19%,-0.05%,2,1,10,대웅제약,069620,휴온스글로..,084110,7
408,마리화나(대마),-1.28%,-0.23%,0,1,9,엔에프씨,265740,화일약품,061250,7
556,뉴로모픽 반도체,-1.30%,+1.83%,0,0,7,삼성전자,005930,앤씨앤,092600,7
581,탈 플라스틱(친환경/생분해성 등),-1.34%,+1.13%,1,0,7,코오롱EN..,138490,한국팩키지,037230,7
209,터치패널(스마트폰/태블릿PC 등),-1.36%,+0.03%,2,0,6,유아이디,069330,파인텍,131760,7
165,은행,-1.37%,-0.14%,0,0,10,제주은행,006220,카카오뱅크,323410,7
559,고체산화물 연료전지(SOFC),-1.42%,+0.95%,2,0,9,비에이치아..,083650,미코,059090,7
381,LNG(액화천연가스),-1.43%,+0.70%,3,3,21,HD현대인..,042670,비에이치아..,083650,7
36,해운,-1.45%,-0.76%,1,0,5,KSS해운,044450,흥아해운,003280,7
213,해저터널(지하화/지하도로 등),-1.56%,+1.28%,0,2,7,한국선재,025550,우원개발,046940,7
520,피팅(관이음쇠)/밸브,-1.56%,+0.55%,0,1,8,한국선재,025550,화성밸브,039610,7
47,카지노,-1.69%,+0.89%,0,0,6,토비스,051360,코텍,052330,7
94,조선기자재,-1.96%,+1.35%,1,3,29,KS인더스..,101000,대창솔루션,096350,7
49,인터넷 대표주,-2.02%,+0.24%,0,0,2,NAVER,035420,카카오,035720,7
323,셰일가스(Shale Gas),-2.32%,+0.88%,2,0,9,비에이치아..,083650,두산에너빌..,034020,7
563,낙태/피임,-3.98%,+6.79%,0,0,4,지엘팜텍,204840,알리코제약,260660,7
