종목코드,종목명,시장,현재가,20일평균,상승률,거래량
005930,삼성전자,KOSPI,108000,102060,5.82,12222803
000270,기아,KOSPI,123400,116850,5.61,700984
000660,SK하이닉스,KOSPI,587000,555150,5.74,3985583
005935,삼성전자우,KOSPI,81000,76860,5.39,1146714
005380,현대차,KOSPI,302500,274125,10.35,1173271
028260,삼성물산,KOSPI,247500,230175,7.53,217246
402340,SK스퀘어,KOSPI,324000,300300,7.89,370050
012330,현대모비스,KOSPI,362000,315025,14.91,303696
267260,HD현대일렉트릭,KOSPI,849000,805350,5.42,79561
010130,고려아연,KOSPI,1480000,1248350,18.56,20094
009150,삼성전기,KOSPI,268500,241325,11.26,781774
003670,포스코퓨처엠,KOSPI,220500,205890,7.1,323772
247540,에코프로비엠,KOSDAQ GLOBAL,179500,154360,16.29,674670
086520,에코프로,KOSDAQ GLOBAL,116800,90850,28.56,5755687
066570,LG전자,KOSPI,94500,89645,5.42,538045
010120,LS ELECTRIC,KOSPI,501000,472275,6.08,107108
086280,현대글로비스,KOSPI,180800,167710,7.81,145914
298380,에이비엘바이오,KOSDAQ,203000,182345,11.33,1576353
007660,이수페타시스,KOSPI,147900,134235,10.18,1281144
277810,레인보우로보틱스,KOSDAQ,471500,409800,15.06,232443
180640,한진칼,KOSPI,110900,102950,7.72,67297
307950,현대오토에버,KOSPI,294500,218380,34.86,229149
064400,LG씨엔에스,KOSPI,64500,59270,8.82,970615
000720,현대건설,KOSPI,71800,65755,9.19,1339280
011070,LG이노텍,KOSPI,289000,252800,14.32,130142
950160,코오롱티슈진,KOSDAQ,82600,70125,17.79,562713
454910,두산로보틱스,KOSPI,83600,76235,9.66,406223
000250,삼천당제약,KOSDAQ,239500,220175,8.78,276245
450080,에코프로머티,KOSPI,64100,59670,7.42,485132
022100,포스코DX,KOSPI,27600,25892,6.59,592456
108490,로보티즈,KOSDAQ,284000,233740,21.5,459061
082740,한화엔진,KOSPI,45500,42982,5.86,731472
017800,현대엘리베이터,KOSPI,93000,85270,9.07,175682
439260,대한조선,KOSPI,75000,68415,9.63,759401
042670,HD현대인프라코어,KOSPI,15700,14500,8.27,1273400
071970,HD현대마린엔진,KOSPI,86700,81345,6.58,220304
009420,한올바이오파마,KOSPI,50100,47460,5.56,505408
009970,영원무역홀딩스,KOSPI,191900,176240,8.89,19451
237690,에스티팜,KOSDAQ GLOBAL,125000,110165,13.47,191869
204320,HL만도,KOSPI,55000,45835,20.0,856459
069620,대웅제약,KOSPI,187300,175485,6.73,49549
030530,원익홀딩스,KOSDAQ,30750,25805,19.16,6560142
004170,신세계,KOSPI,245500,229125,7.15,50773
039200,오스코텍,KOSDAQ,59600,56370,5.73,556362
005850,에스엘,KOSPI,43950,39462,11.37,138326
095340,ISC,KOSDAQ GLOBAL,107900,98630,9.4,133239
160190,하이젠알앤엠,KOSDAQ,63500,53635,18.39,186987
457190,이수스페셜티케미컬,KOSPI,66900,53657,24.68,802736
475830,오름테라퓨틱,KOSDAQ,85700,64470,32.93,321981
483650,달바글로벌,KOSPI,143500,131950,8.75,183111
098460,고영,KOSDAQ,26950,22523,19.65,4671889
032350,롯데관광개발,KOSPI,22050,20915,5.42,716204
065350,신성델타테크,KOSDAQ,63600,57165,11.26,204444
073240,금호타이어,KOSPI,6090,5687,7.08,375775
267270,HD현대건설기계,KOSPI,99800,93945,6.23,157835
005290,동진쎄미켐,KOSDAQ,38350,35802,7.12,490036
011210,현대위아,KOSPI,65800,60040,9.59,74892
290650,엘앤씨바이오,KOSDAQ,67200,58342,15.18,861917
395400,SK리츠,KOSPI,5760,5380,7.05,411760
445680,큐리옥스바이오시스템즈,KOSDAQ,93000,84555,9.99,77412
005070,코스모신소재,KOSPI,53500,50257,6.45,532804
437730,삼현,KOSDAQ,49750,35837,38.82,1068639
083650,비에이치아이,KOSDAQ,51800,46380,11.69,1045705
007340,DN오토모티브,KOSPI,27600,24635,12.04,117398
003570,SNT다이내믹스,KOSPI,46200,43732,5.64,198666
178320,서진시스템,KOSDAQ,26800,24482,9.47,703777
077970,STX엔진,KOSPI,37300,32860,13.51,341644
323280,태성,KOSDAQ,49800,41742,19.3,651865
058610,에스피지,KOSDAQ,72900,52235,39.56,992841
060370,LS마린솔루션,KOSDAQ,30000,27340,9.73,488082
466100,클로봇,KOSDAQ,51900,40547,28.0,11446730
358570,지아이이노베이션,KOSDAQ,20100,18430,9.06,1084803
000670,영풍,KOSPI,68200,62975,8.3,27727
120110,코오롱인더,KOSPI,46750,42835,9.14,405608
001430,세아베스틸지주,KOSPI,34950,28225,23.83,588526
319400,현대무벡스,KOSDAQ,10610,9329,13.73,6211995
232140,와이씨,KOSDAQ,14510,13517,7.34,493683
376900,로킷헬스케어,KOSDAQ,72600,66610,8.99,696444
389470,인벤티지랩,KOSDAQ,91000,72200,26.04,378166
388720,유일로보틱스,KOSDAQ,92600,81170,14.08,471524
085660,차바이오텍,KOSDAQ,15650,13709,14.16,440689
115180,큐리언트,KOSDAQ,29700,28272,5.05,190716
281740,레이크머티리얼즈,KOSDAQ,16130,13683,17.88,3286400
161580,필옵틱스,KOSDAQ,45150,41597,8.54,791281
468530,프로티나,KOSDAQ,91300,78930,15.67,442740
486990,노타,KOSDAQ,45200,40287,12.19,3318004
249420,일동제약,KOSPI,32500,29370,10.66,13406011
007810,코리아써키트,KOSPI,39900,33067,20.66,495861
424870,이뮨온시아,KOSDAQ,11580,9023,28.33,4645219
036830,솔브레인홀딩스,KOSDAQ GLOBAL,42750,40600,5.3,39937
218410,RFHIC,KOSDAQ,31800,28857,10.2,600186
064960,SNT모티브,KOSPI,35000,32285,8.41,69186
056190,에스에프에이,KOSDAQ GLOBAL,23900,22632,5.6,37886
069260,TKG휴켐스,KOSPI,19450,18457,5.38,133585
475960,토모큐브,KOSDAQ,57900,47675,21.45,372150
211050,인카금융서비스,KOSDAQ,15550,14390,8.06,99040
174900,앱클론,KOSDAQ,39650,35747,10.92,387079
032190,다우데이타,KOSDAQ,19950,17777,12.22,112323
000640,동아쏘시오홀딩스,KOSPI,122600,113845,7.69,12944
389650,넥스트바이오메디컬,KOSDAQ,89500,78815,13.56,116373
090360,로보스타,KOSDAQ,76700,71395,7.43,263009
002840,미원상사,KOSPI,156900,148555,5.62,3098
121600,나노신소재,KOSDAQ,60300,57142,5.53,66549
220100,퓨쳐켐,KOSDAQ,32700,31062,5.27,1200973
348210,넥스틴,KOSDAQ GLOBAL,69500,65970,5.35,172075
089970,브이엠,KOSDAQ,29550,25547,15.67,1039220
084110,휴온스글로벌,KOSDAQ,57500,53902,6.67,43954
475150,SK이터닉스,KOSPI,20300,19244,5.49,415482
102940,코오롱생명과학,KOSDAQ,56500,48870,15.61,108042
228760,지노믹트리,KOSDAQ,28100,25802,8.9,182189
025540,한국단자,KOSPI,67600,62675,7.86,54991
090710,휴림로봇,KOSDAQ,5690,5352,6.31,9865085
125490,한라캐스트,KOSDAQ,17930,13272,35.1,4004694
372320,큐로셀,KOSDAQ,45000,41770,7.73,183048
278280,천보,KOSDAQ,65200,58820,10.85,94226
090460,비에이치,KOSPI,18720,17223,8.69,374217
010780,아이에스동서,KOSPI,20900,18229,14.65,243426
131290,티에스이,KOSDAQ,58500,55357,5.68,39030
094170,동운아나텍,KOSDAQ,29150,25889,12.59,420456
222080,씨아이에스,KOSDAQ GLOBAL,7870,7176,9.67,363815
036620,감성코퍼레이션,KOSDAQ,6700,6046,10.81,378580
394800,쓰리빌리언,KOSDAQ,18730,12904,45.15,2244635
001060,JW중외제약,KOSPI,27100,25755,5.22,94836
383310,에코프로에이치엔,KOSDAQ,28300,26060,8.6,79736
025320,시노펙스,KOSDAQ,6820,6322,7.87,441157
124500,아이티센글로벌,KOSDAQ,25750,21037,22.4,5405239
484590,삼양컴텍,KOSDAQ,13560,12120,11.88,5709855
060280,큐렉소,KOSDAQ,14270,11637,22.62,1554762
494120,큐리오시스,KOSDAQ,72600,66215,9.64,471198
093320,케이아이엔엑스,KOSDAQ,121500,99335,22.31,25472
119850,지엔씨에너지,KOSDAQ,33450,31597,5.86,288219
365340,성일하이텍,KOSDAQ,44400,41425,7.18,49580
138610,나이벡,KOSDAQ,48350,39605,22.08,1223300
161000,애경케미칼,KOSPI,11230,10534,6.6,296026
309710,아이티켐,KOSDAQ,42350,36402,16.34,219855
064260,다날,KOSDAQ,7160,6755,6.0,16592003
100790,미래에셋벤처투자,KOSDAQ,9950,8797,13.11,361697
002240,고려제강,KOSPI,19700,18533,6.3,49969
041960,코미팜,KOSDAQ,7070,6359,11.18,280644
171090,선익시스템,KOSDAQ,54100,49390,9.54,52662
056080,유진로봇,KOSDAQ,13660,12083,13.05,10455242
029530,신도리코,KOSPI,50500,47077,7.27,14314
189300,인텔리안테크,KOSDAQ,46550,42340,9.94,49272
053030,바이넥스,KOSDAQ,15270,14455,5.63,178557
000650,천일고속,KOSPI,361500,199785,80.94,177240
050890,쏠리드,KOSDAQ,8200,7549,8.62,2328678
126340,비나텍,KOSDAQ,74900,62125,20.56,134783
455900,엔젤로보틱스,KOSDAQ,31300,29657,5.54,123437
099440,스맥,KOSDAQ,7180,5316,35.06,4816463
005610,SPC삼립,KOSPI,54800,51985,5.42,6352
033240,자화전자,KOSPI,22100,18909,16.87,719208
039440,에스티아이,KOSDAQ,29450,25540,15.31,744062
215600,신라젠,KOSDAQ,3355,3043,10.23,1216920
107640,한중엔시에스,KOSDAQ,51300,47500,8.0,382344
002710,TCC스틸,KOSPI,17350,16221,6.96,215923
060980,HL홀딩스,KOSPI,49000,45782,7.03,113071
043260,성호전자,KOSDAQ,6250,2815,122.02,20919351
042520,한스바이오메드,KOSDAQ,32650,30820,5.94,851383
114190,강원에너지,KOSDAQ,16630,15465,7.53,3696003
079940,가비아,KOSDAQ,32250,30277,6.51,40079
041830,인바디,KOSDAQ,31550,29585,6.64,47561
092200,디아이씨,KOSPI,10900,8380,30.07,4651941
475400,씨메스,KOSDAQ,35250,31215,12.93,670664
033790,피노,KOSDAQ,6120,4683,30.67,348101
304100,솔트룩스,KOSDAQ,31600,29620,6.68,262713
001530,DI동일,KOSPI,20400,18666,9.29,82176
006110,삼아알미늄,KOSPI,27300,24110,13.23,390007
108860,셀바스AI,KOSDAQ,14870,12549,18.5,6506952
094360,칩스앤미디어,KOSDAQ,18720,15625,19.81,534233
338840,와이바이오로직스,KOSDAQ,26050,24577,5.99,349609
122640,예스티,KOSDAQ,19200,17339,10.73,77422
082920,비츠로셀,KOSDAQ,17820,15450,15.34,992064
117730,티로보틱스,KOSDAQ,18060,16293,10.85,861408
084010,대한제강,KOSPI,16950,16056,5.56,16701
200710,에이디테크놀로지,KOSDAQ,28850,26112,10.48,192988
348340,뉴로메카,KOSDAQ,33700,29097,15.82,254321
067080,대화제약,KOSDAQ,21100,17783,18.65,556306
008060,대덕,KOSPI,11340,10513,7.87,122089
304360,에스바이오메딕스,KOSDAQ,32000,27450,16.58,100024
046890,서울반도체,KOSDAQ GLOBAL,6620,6301,5.05,92778
194370,제이에스코퍼레이션,KOSPI,12790,11360,12.58,384486
441270,파인엠텍,KOSDAQ,9700,9099,6.6,2683067
357550,석경에이티,KOSDAQ,66800,53627,24.56,80136
105840,우진,KOSPI,18240,15747,15.83,2374743
376270,에이치이엠파마,KOSDAQ,50300,42530,18.27,76333
009155,삼성전기우,KOSPI,122300,110480,10.7,32544
448900,한국피아이엠,KOSDAQ,57800,49482,16.81,302582
472850,폰드그룹,KOSDAQ,10690,8421,26.94,482719
488280,에스투더블유,KOSDAQ,31550,25980,21.44,444946
001820,삼화콘덴서,KOSPI,32850,30870,6.41,141748
005720,넥센,KOSPI,6250,5898,5.97,29224
049630,재영솔루텍,KOSDAQ,2885,2082,38.52,33170979
065660,안트로젠,KOSDAQ,34150,26347,29.61,45299
298830,슈어소프트테크,KOSDAQ,6200,5384,15.16,3292308
138490,코오롱ENP,KOSPI,8620,8038,7.24,287630
417310,코람코더원리츠,KOSPI,7970,7237,10.12,139834
380550,뉴로핏,KOSDAQ,27350,24470,11.77,1062778
308080,바이젠셀,KOSDAQ,15800,6446,145.08,10238190
092730,네오팜,KOSDAQ,20000,19000,5.26,105101
156100,엘앤케이바이오,KOSDAQ,15200,11700,29.91,608329
308430,셀비온,KOSDAQ,24700,21891,12.83,301291
295310,에이치브이엠,KOSDAQ,26600,23387,13.74,205200
010690,화신,KOSPI,8770,8204,6.9,187938
092460,한라IMS,KOSDAQ,17770,16189,9.77,258438
084990,헬릭스미스,KOSDAQ,6590,6205,6.2,393761
003200,일신방직,KOSPI,13070,12240,6.78,45423
007460,에이프로젠,KOSPI,910,717,26.79,22616138
481070,에이유브랜즈,KOSDAQ,20400,17533,16.35,53949
036890,진성티이씨,KOSDAQ,13160,12483,5.42,57908
452430,사피엔반도체,KOSDAQ,34800,29605,17.55,207008
199430,케이엔알시스템,KOSDAQ,26100,23755,9.87,281997
474650,링크솔루션,KOSDAQ,50000,36950,35.32,259594
001460,BYC,KOSPI,44800,40870,9.62,13290
394280,오픈엣지테크놀로지,KOSDAQ,12670,11611,9.12,93369
007160,사조산업,KOSPI,55600,51875,7.18,20234
024850,HLB이노베이션,KOSDAQ,1892,1724,9.74,399014
051370,인터플렉스,KOSDAQ,11690,10497,11.36,793453
236200,슈프리마,KOSDAQ,37000,33560,10.25,18565
299030,하나기술,KOSDAQ,33550,31245,7.38,76119
476040,오가노이드사이언스,KOSDAQ,40400,35065,15.21,338583
393890,더블유씨피,KOSDAQ GLOBAL,7890,7359,7.21,427594
005950,이수화학,KOSPI,10120,9614,5.26,994943
049070,인탑스,KOSDAQ,15470,14522,6.52,59617
033530,SJG세종,KOSPI,9490,8774,8.15,676585
027360,아주IB투자,KOSDAQ,2200,2037,7.97,514135
065710,서호전기,KOSDAQ,52200,45905,13.71,31018
900290,GRT,KOSDAQ,3305,2905,13.77,164277
128820,대성산업,KOSPI,5940,4793,23.92,23795051
255220,SG,KOSDAQ,2555,2404,6.26,2987822
368770,파이버프로,KOSDAQ,7880,6838,15.23,147522
011500,한농화성,KOSPI,16450,15382,6.94,270908
293780,압타바이오,KOSDAQ,9280,8119,14.29,457752
200470,에이팩트,KOSDAQ,5870,5090,15.31,1005511
389500,에스비비테크,KOSDAQ,39250,31045,26.43,417764
482630,삼양엔씨켐,KOSDAQ,22500,19457,15.64,202284
086890,이수앱지스,KOSDAQ,6240,5762,8.29,203680
389020,자람테크놀로지,KOSDAQ,39350,35102,12.1,97034
318060,그래피,KOSDAQ,21550,16863,27.79,1637808
003610,방림,KOSPI,5900,5556,6.19,129902
484810,티엑스알로보틱스,KOSDAQ,15130,14334,5.55,143860
012210,삼미금속,KONEX,11870,10093,17.6,748
028100,동아지질,KOSPI,17450,16035,8.82,60000
037460,삼지전자,KOSDAQ,14160,13188,7.37,67736
371950,풍원정밀,KOSDAQ,10130,9594,5.58,20562
290690,소룩스,KOSDAQ,4620,4254,8.6,467520
