타입,종목코드,종목명,시장,현재가,상승률
monitoring,005935,삼성전자우,KOSPI,81400,5.76
monitoring,005380,현대차,KOSPI,295500,7.46
monitoring,028260,삼성물산,KOSPI,252000,8.84
monitoring,012330,현대모비스,KOSPI,360500,13.35
monitoring,267260,HD현대일렉트릭,KOSPI,846000,5.18
monitoring,010130,고려아연,KOSPI,1536000,21.41
monitoring,000810,삼성화재,KOSPI,630000,27.63
monitoring,009150,삼성전기,KOSPI,269500,10.58
monitoring,003670,포스코퓨처엠,KOSPI,222000,7.79
monitoring,247540,에코프로비엠,KOSDAQ GLOBAL,173800,12.09
monitoring,066570,LG전자,KOSPI,94700,5.51
monitoring,086520,에코프로,KOSDAQ GLOBAL,112800,22.94
monitoring,010120,LS ELECTRIC,KOSPI,497000,5.09
monitoring,086280,현대글로비스,KOSPI,182600,8.41
monitoring,298380,에이비엘바이오,KOSDAQ,196300,6.69
monitoring,007660,이수페타시스,KOSPI,148200,9.23
monitoring,277810,레인보우로보틱스,KOSDAQ,470000,13.74
monitoring,307950,현대오토에버,KOSPI,299000,33.6
monitoring,180640,한진칼,KOSPI,110600,7.06
monitoring,000720,현대건설,KOSPI,73600,11.22
monitoring,011070,LG이노텍,KOSPI,294500,15.35
monitoring,950160,코오롱티슈진,KOSDAQ,81500,13.79
monitoring,064400,LG씨엔에스,KOSPI,65400,9.75
monitoring,454910,두산로보틱스,KOSPI,83500,9.36
monitoring,000250,삼천당제약,KOSDAQ,237000,7.56
monitoring,108490,로보티즈,KOSDAQ,301500,27.1
monitoring,022100,포스코DX,KOSPI,27250,5.3
monitoring,214150,클래시스,KOSDAQ GLOBAL,59800,7.26
monitoring,052690,한전기술,KOSPI,101300,8.99
monitoring,017800,현대엘리베이터,KOSPI,91200,6.33
monitoring,042670,HD현대인프라코어,KOSPI,16430,12.4
monitoring,009970,영원무역홀딩스,KOSPI,204500,14.51
monitoring,039200,오스코텍,KOSDAQ,59900,5.55
monitoring,457190,이수스페셜티케미컬,KOSPI,63900,18.17
monitoring,112610,씨에스윈드,KOSPI,45150,7.19
monitoring,267270,HD현대건설기계,KOSPI,105600,11.72
monitoring,065350,신성델타테크,KOSDAQ,63600,10.46
monitoring,395400,SK리츠,KOSPI,5680,5.21
monitoring,445680,큐리옥스바이오시스템즈,KOSDAQ,95500,11.16
monitoring,083650,비에이치아이,KOSDAQ,52700,12.44
monitoring,077970,STX엔진,KOSPI,37050,11.94
monitoring,358570,지아이이노베이션,KOSDAQ,20350,9.59
monitoring,001430,세아베스틸지주,KOSPI,34450,20.83
monitoring,319400,현대무벡스,KOSDAQ,10280,9.64
monitoring,397030,에이프릴바이오,KOSDAQ,42250,6.54
monitoring,218410,RFHIC,KOSDAQ,31150,8.08
monitoring,090360,로보스타,KOSDAQ,77800,9.0
monitoring,389650,넥스트바이오메디컬,KOSDAQ,88300,10.33
monitoring,102940,코오롱생명과학,KOSDAQ,58100,16.39
monitoring,475150,SK이터닉스,KOSPI,20600,6.68
monitoring,372320,큐로셀,KOSDAQ,46250,10.11
monitoring,000650,천일고속,KOSPI,457500,107.24
monitoring,001060,JW중외제약,KOSPI,27400,5.91
monitoring,025320,시노펙스,KOSDAQ,6840,7.6
monitoring,383310,에코프로에이치엔,KOSDAQ,28150,7.99
monitoring,060280,큐렉소,KOSDAQ,13930,18.41
monitoring,056080,유진로봇,KOSDAQ,14840,21.49
monitoring,170900,동아에스티,KOSPI,57800,6.71
monitoring,009410,태영건설,KOSPI,1794,7.7
monitoring,029530,신도리코,KOSPI,51000,7.73
monitoring,215600,신라젠,KOSDAQ,3665,19.12
monitoring,053030,바이넥스,KOSDAQ,15420,6.68
monitoring,126340,비나텍,KOSDAQ,78000,22.92
monitoring,314930,바이오다인,KOSDAQ,16310,12.17
monitoring,455900,엔젤로보틱스,KOSDAQ,31250,5.03
monitoring,039440,에스티아이,KOSDAQ,30000,16.28
monitoring,038500,삼표시멘트,KOSDAQ,4145,32.54
monitoring,049630,재영솔루텍,KOSDAQ,3265,51.28
monitoring,067080,대화제약,KOSDAQ,20300,13.1
monitoring,348340,뉴로메카,KOSDAQ,33050,12.65
monitoring,065660,안트로젠,KOSDAQ,35050,29.6
monitoring,448900,한국피아이엠,KOSDAQ,56800,12.29
monitoring,488280,에스투더블유,KOSDAQ,30950,17.02
monitoring,472850,폰드그룹,KOSDAQ,10190,19.53
monitoring,084990,헬릭스미스,KOSDAQ,7120,13.3
monitoring,308430,셀비온,KOSDAQ,24750,11.49
monitoring,308080,바이젠셀,KOSDAQ,15340,117.76
monitoring,010170,대한광통신,KOSDAQ,2360,8.77
monitoring,012030,DB,KOSPI,1534,5.19
monitoring,092460,한라IMS,KOSDAQ,17480,7.71
monitoring,004360,세방,KOSPI,14850,6.79
monitoring,372170,윤성에프앤씨,KOSDAQ,35300,5.03
monitoring,293780,압타바이오,KOSDAQ,10420,26.42
monitoring,452430,사피엔반도체,KOSDAQ,33800,13.13
monitoring,394280,오픈엣지테크놀로지,KOSDAQ,12470,7.26
monitoring,236200,슈프리마,KOSDAQ,37200,10.22
monitoring,368770,파이버프로,KOSDAQ,8140,17.27
monitoring,034810,해성산업,KOSDAQ,8080,8.02
monitoring,255220,SG,KOSDAQ,2545,5.07
monitoring,001130,대한제분,KOSPI,151200,5.07
monitoring,013120,동원개발,KOSDAQ,2790,5.66
monitoring,003610,방림,KOSPI,5890,5.03
monitoring,290690,소룩스,KOSDAQ,4670,9.2
monitoring,123410,코리아에프티,KOSDAQ,8150,10.97
monitoring,02826K,삼성물산우B,KOSPI,152900,5.48
monitoring,054450,텔레칩스,KOSDAQ,14660,21.25
monitoring,014280,금강공업,KOSPI,6850,10.36
monitoring,080580,오킨스전자,KOSDAQ,10100,15.47
monitoring,340450,지씨지놈,KOSDAQ,7890,12.96
monitoring,064290,인텍플러스,KOSDAQ,13760,7.12
monitoring,146320,비씨엔씨,KOSDAQ,13830,8.25
monitoring,094820,일진파워,KOSDAQ,11590,6.25
monitoring,456070,이엔셀,KOSDAQ,15660,15.08
monitoring,000860,강남제비스코,KOSPI,12790,5.16
monitoring,327260,RF머트리얼즈,KOSDAQ,19500,5.36
monitoring,049950,미래컴퍼니,KOSDAQ,18640,9.52
monitoring,092040,아미코젠,KOSDAQ,2940,5.15
monitoring,047310,파워로직스,KOSDAQ,4450,7.83
monitoring,214680,디알텍,KOSDAQ,2100,5.48
monitoring,067000,조이시티,KOSDAQ,2220,6.64
monitoring,217730,강스템바이오텍,KOSDAQ,1629,7.0
monitoring,322180,LS티라유텍,KOSDAQ,7180,7.24
monitoring,021080,에이티넘인베스트,KOSDAQ,3015,7.17
monitoring,014970,삼륭물산,KOSDAQ,9110,17.01
monitoring,424960,스마트레이더시스템,KOSDAQ,8690,9.89
monitoring,223250,드림씨아이에스,KOSDAQ,5680,21.51
monitoring,317830,에스피시스템스,KOSDAQ,12510,20.93
monitoring,010100,한국무브넥스,KOSPI,4385,10.98
monitoring,036630,세종텔레콤,KOSDAQ,13350,24.82
monitoring,140670,알에스오토메이션,KOSDAQ,14300,10.39
monitoring,056090,시지메드텍,KOSDAQ,1265,16.78
monitoring,101670,하이드로리튬,KOSDAQ,2365,7.38
monitoring,067830,세이브존I&C,KOSPI,3100,24.44
monitoring,002230,피에스텍,KOSDAQ,6400,48.9
monitoring,348150,고바이오랩,KOSDAQ,6330,17.25
monitoring,125020,티씨머티리얼즈,KOSDAQ,3415,6.22
monitoring,950220,네오이뮨텍,KOSDAQ,718,15.75
monitoring,010660,화천기계,KOSPI,5170,7.26
monitoring,000180,성창기업지주,KOSPI,1565,8.19
monitoring,085910,네오티스,KOSDAQ,7820,31.9
monitoring,026150,특수건설,KOSDAQ,6200,9.06
monitoring,380540,옵티코어,KOSDAQ,2100,26.03
monitoring,209640,와이제이링크,KOSDAQ,3560,26.68
monitoring,166480,코아스템켐온,KOSDAQ,1879,30.47
monitoring,059120,아진엑스텍,KOSDAQ,9700,17.63
monitoring,299170,더블유에스아이,KOSDAQ,2430,7.83
monitoring,228670,레이,KOSDAQ,5900,18.2
monitoring,265740,엔에프씨,KOSDAQ,4975,5.19
monitoring,372910,한컴라이프케어,KOSPI,3080,8.26
monitoring,001260,남광토건,KOSPI,8580,11.76
monitoring,365590,하이딥,KOSDAQ,542,15.82
monitoring,115440,우리넷,KOSDAQ,7510,5.56
monitoring,393970,대진첨단소재,KOSDAQ,5440,26.73
monitoring,038460,바이오스마트,KOSDAQ,3040,9.46
monitoring,002630,오리엔트바이오,KOSPI,644,5.2
monitoring,384470,코어라인소프트,KOSDAQ,4065,11.74
monitoring,419080,엔젯,KOSDAQ,6800,25.77
monitoring,155650,와이엠씨,KOSDAQ,3650,7.38
monitoring,003010,혜인,KOSPI,5530,5.98
monitoring,013700,까뮤이앤씨,KOSPI,1159,5.07
monitoring,37550L,DL이앤씨2우(전환),KOSPI,31800,7.17
monitoring,196300,HLB펩,KOSDAQ,7180,7.94
monitoring,064090,인크레더블버즈,KOSDAQ,1336,5.53
monitoring,058730,다스코,KOSPI,3465,8.67
monitoring,017180,명문제약,KOSPI,1887,7.78
monitoring,049550,잉크테크,KOSDAQ,3235,7.31
monitoring,100660,서암기계공업,KOSDAQ,5030,32.62
monitoring,340360,다보링크,KOSDAQ,1434,6.71
monitoring,471820,셀로맥스사이언스,KOSDAQ,5380,10.33
monitoring,066670,디티씨,KOSDAQ,3255,7.53
monitoring,159010,아스플로,KOSDAQ,4550,9.53
monitoring,000725,현대건설우,KOSPI,57400,6.15
monitoring,129890,앱코,KOSDAQ,1312,17.02
monitoring,171010,램테크놀러지,KOSDAQ,4150,5.75
monitoring,032960,동일기연,KOSDAQ,14310,5.46
monitoring,004440,삼일씨엔에스,KOSPI,4605,6.47
monitoring,066430,아이로보틱스,KOSDAQ,1453,21.41
monitoring,238120,얼라인드,KOSDAQ,3930,10.35
